m01ae,177.3,500.4,304,297
m02ae,132,382,198,240
m03ae,118,462,162,181
m04ae,96,408,130,169
m06ae,71,325,113,134
m07ae,70,324,140,138
m08ae,95,384,128,141
m09ae,107,446,166,206
m10ae,90,372,132,155
m11ae,123,442,180,173
m13ae,90,369,179,160
m14ae,65,337,144,137
m16ae,70,282,120,159
m17ae,101,358,164,168
m18ae,83,347,134,128
m19ae,133,377,192,163
m20ae,92,378,152,168
m21ae,102,354,170,176
m22ae,173,422,222,240
m23ae,135,409,193,216
m24ae,83,353,110,117
m25ae,101,402,214,222
m26ae,70,329,152,139
m27ae,101,358,162,163
m28ae,122,334,147,177
m29ae,96,337,175,184
m30ae,105,407,181,158
m31ae,121,329,135,157
m32ae,71,279,102,98
m33ae,70,398,149,109
m34ae,93,360,141,120
m35ae,96,422,168,137
m36ae,102,372,138,163
m37ae,73,280,121,94
m38ae,72,285,95,105
m39ae,76,387,106,130
m40ae,80,353,129,164
m41ae,78,308,128,144
m42ae,189,523,243,268
m44ae,166,442,199,216
m45ae,105,388,192,186
m47ae,84,376,125,137
m48ae,75,320,92,131
m49ae,106,372,166,160
m50ae,111,400,137,160
w01ae,75,380,128,176
w02ae,114,600,170,176
w03ae,93,386,121,136
w04ae,75,428,102,122
w05ae,143,481,192,200
w06ae,94,456,136,168
w07ae,161,474,248,256
w08ae,80,364,120,128
w09ae,85,338,170,162
w10ae,61,417,114,144
w11ae,71,456,216,240
w12ae,101,456,128,160
w13ae,82,397,127,139
w14ae,76,348,144,160
w15ae,116,516,216,224
w16ae,164,520,192,208
w17ae,116,439,248,222
w19ae,149,512,248,264
w20ae,199,506,272,288
w21ae,145,527,220,201
w22ae,101,439,145,160
w23ae,149,514,176,228
w24ae,85,416,176,192
w25ae,164,625,240,256
w26ae,170,516,364,304
w27ae,110,382,160,151
w28ae,80,340,124,123
w29ae,114,447,190,208
w30ae,98,408,145,155
w31ae,99,463,128,144
w32ae,72,311,104,112
w33ae,102,363,129,141
w34ae,125,402,140,147
w35ae,126,454,151,161
w36ae,141,554,218,218
w37ae,143,548,260,274
w38ae,103,397,152,162
w39ae,166,531,222,243
w40ae,142,443,176,185
w41ae,109,410,128,152
w42ae,112,424,128,173
w44ae,122,475,164,174
w45ae,127,460,161,187
w46ae,120,485,144,164
w47ae,113,440,192,208
w48ae,64,374,94,107
w49ae,84,403,136,160
w50ae,91,448,167,176
b01ae,72,329,116,115
b02ae,110,469,280,243
b03ae,106,441,136,146
b04ae,141,539,224,249
b05ae,94,361,132,157
b07ae,115,438,143,168
b08ae,161,477,280,296
b09ae,135,380,184,189
b10ae,158,554,272,304
b11ae,103,401,139,162
b12ae,116,531,220,239
b13ae,112,393,144,151
b14ae,114,428,210,191
b15ae,116,498,153,178
b16ae,86,453,151,168
b17ae,106,458,145,192
b18ae,94,401,136,154
b19ae,74,386,112,128
b21ae,106,458,151,176
b22ae,150,406,216,240
b23ae,154,500,188,192
b24ae,120,336,172,160
b25ae,191,475,222,224.6
b26ae,103,554,167,149.8
b27ae,89,332,104,105.6
b28ae,131,415,167,160.3
b29ae,127,418,200,169
g01ae,114,409,157,176
g02ae,145,428,202,205
g04ae,180,565,302,291
g05ae,108,564,239,266
g06ae,120,412,203,198
g07ae,144,485,193,245
g08ae,218,602,288,304
g09ae,125,507,280,281
g10ae,137,448,195,194
g11ae,132,485,195,226
g12ae,88,410,160,176
g13ae,172,473,243,272
g14ae,150,456,207,219
g15ae,144,498,204,251
g17ae,83,391,128,144
g18ae,149,466,198,182.4
g19ae,111,349,145,135.4
g20ae,88,378,122.9,136.3
g21ae,194,444,230.4,216
m01ah,204,520.2,254,268
m02ah,136,385,172,218
m03ah,100,473,220,185
m04ah,98,400,214,168
m06ah,82,312,145,187
m07ah,86,351,129,128
m08ah,107,409,159,162
m09ah,132,462,216,231
m10ah,97,368,152,161
m11ah,110,431,229,190
m13ah,73,329,182,152
m14ah,109,387,165,204
m16ah,84,276,118,126
m17ah,197,440,288,277
m18ah,117,459,154,179
m19ah,141,410,267,236
m20ah,82,354,144,168
m21ah,143,349,176,174
m22ah,167,454,273,240
m23ah,112,390,175,198
m24ah,108,366,151,172
m25ah,92,348,216,188
m26ah,53,324,137,185
m27ah,94,306,124,137
m28ah,154,308,178,186
m29ah,113,333,182,203
m30ah,92,382,163,174
m31ah,143,327,158,160
m32ah,86,302,110,110
m33ah,73,345,158,158
m34ah,114,364,179,164
m35ah,93,362,145,152
m36ah,96,348,138,163
m37ah,60,279,93,91
m38ah,82,274,130,146
m39ah,85,372,204,232
m40ah,109,363,169,163
m41ah,78,291,128,144
m42ah,114,406,177,179
m44ah,113,399,215,167
m45ah,92,377,99,142
m47ah,115,416,141,164
m48ah,92,299,128,177
m49ah,62,332,103,117
m50ah,95,345,136,122
w01ah,97,362,120,129
w02ah,132,575,268,279
w03ah,88,345,131,138
w04ah,110,460,251,249
w05ah,126,491,178,189
w06ah,95,424,195,187
w07ah,120,426,264,242
w08ah,98,415,191,220
w09ah,67,349,123,110
w10ah,103,470,225,195
w11ah,120,500,264,261
w12ah,169,512,324,202
w13ah,124,453,199,237
w14ah,120,395,170,180
w15ah,156,496,276,314
w16ah,147,452,272,229
w17ah,103,370,155,168
w19ah,129,445,285,267
w20ah,138,503,230,265
w21ah,114,516,288,312
w22ah,189,539,333,343
w23ah,128,457,232,248
w24ah,127,430,220,206
w25ah,151,581,276,249
w26ah,133,466,272,288
w27ah,96,380,144,160
w28ah,75,292,123,142
w29ah,102,405,120,136
w30ah,120,413,150,184
w31ah,108,423,240,246
w32ah,179,419,248,264
w33ah,122,405,164,201
w34ah,116,363,178,217
w35ah,156,466,233,260
w36ah,149,604,185,228
w37ah,189,608,348,335
w38ah,109,445,200,216
w39ah,204,542,312,287
w40ah,144,441,206,257
w41ah,145,443,245,176
w42ah,125,393,225,247
w44ah,120,460,174,178
w45ah,101,413,199,203
w46ah,100,434,115,144
w47ah,149,451,299,300
w48ah,133,479,306,226
w49ah,151,477,201,252
w50ah,112,469,193,162
b01ah,88,300,143,144
b02ah,151,479,243,310
b03ah,132,430,211,206
b04ah,137,494,228,232
b05ah,63,333,90,88
b07ah,101,395,263,248
b08ah,176,516,232,244
b09ah,148,433,187,195
b10ah,181,594,294,260
b11ah,116,398,163,186
b12ah,108,533,268,212
b13ah,135,408,201,214
b14ah,104,367,181,175
b15ah,97,437,360,302
b16ah,117,481,242,225
b17ah,72,399,116,175
b18ah,116,397,203,204
b19ah,100,392,182,188
b21ah,147,510,243,268
b22ah,99,449,135,147.8
b23ah,133,425,186,182.4
b24ah,119,357,164,144
b25ah,155,450,224,217
b26ah,83,397,191,144
b27ah,102,372,142,121
b28ah,135,406,220,175.7
b29ah,131,416,179,164.2
g01ah,114,390,174,200
g02ah,106,404,153,164
g04ah,197,521,377,335
g05ah,129,504,312,294
g06ah,142,417,223,206
g07ah,158,542,264,280
g08ah,181,588,273,306
g09ah,110,431,153,162
g10ah,109,391,168,176
g11ah,107,405,163,194
g12ah,127,444,271,286
g13ah,160,494,331,289
g14ah,98,406,222,204
g15ah,108,407,192,205
g17ah,108,412,192,176.8
g18ah,128,544,163,169
g19ah,114,334,145,145.9
g20ah,117,376,229.4,176
g21ah,108,294,149.8,184.3
m01aw,210.1,540.4,291,289
m02aw,99,388,166,184
m03aw,153,508,198,232
m04aw,124,471,206,227
m06aw,73,323,169,150
m07aw,109,401,163,172
m08aw,81,375,109,108
m09aw,166,508,241,220
m10aw,176,472,288,328
m11aw,143,506,239,231
m13aw,107,390,220,240
m14aw,88,336,162,143
m16aw,68,291,124,120
m17aw,116,394,179,181
m18aw,129,449,225,222
m19aw,114,388,142,158
m20aw,75,362,125,137
m21aw,98,351,161,170
m22aw,136,452,173,230
m23aw,134,426,253,251
m24aw,134,382,186,180
m25aw,120,369,169,202
m26aw,107,389,187,193
m27aw,96,267,168,156
m28aw,117,339,135,154
m29aw,103,329,161,179
m30aw,107,451,160,180
m31aw,126,322,168,171
m32aw,95,290,176,107
m33aw,89,357,136,135
m34aw,120,359,159,221
m35aw,99,403,137,210
m36aw,103,403,165,149
m37aw,72,274,105,111
m38aw,91,320,153,156
m39aw,114,310,149,168
m40aw,82,363,144,112
m41aw,82,331,170,181
m42aw,178,506,279,239
m44aw,74,375,103,167
m45aw,120,413,223,287
m47aw,102,402,169,178
m48aw,90,332,119,175
m49aw,92,385,201,240
m50aw,83,360,138,173
w01aw,91,396,152,132
w02aw,132,596,240,235
w03aw,101,427,200,203
w04aw,126,505,336,284
w05aw,120,483,233,214
w06aw,85,448,259,254
w07aw,117,431,224,240
w08aw,110,430,240,202
w09aw,106,415,247,235
w10aw,64,480,176,208
w11aw,83,463,197,141
w12aw,128,525,224,272
w13aw,133,496,160,200
w14aw,114,380,130,137
w15aw,185,579,235,226
w16aw,149,491,304,331
w17aw,124,465,308,294
w19aw,118,445,168,226
w20aw,149,493,319,283
w21aw,141,606,243,243
w22aw,128,446,252,268
w23aw,120,482,233,195
w24aw,126,492,316,329
w25aw,147,561,352,325
w26aw,149,527,285,304
w27aw,130,414,209,203
w28aw,67,329,156,143
w29aw,131,458,184,208
w30aw,98,417,129,146
w31aw,141,525,315,264
w32aw,121,408,195,210
w33aw,137,465,171,199
w34aw,144,397,168,184
w35aw,204,535,300,310
w36aw,193,615,331,383
w37aw,120,533,223,236
w38aw,137,464,189,208
w39aw,181,550,377,354
w40aw,166,469,185,203
w41aw,141,473,233,254
w42aw,126,513,171,192
w44aw,122,512,220,191
w45aw,115,466,248,192
w46aw,87,483,128,160
w47aw,125,435,247,263
w48aw,77,432,172,143
w49aw,130,448,174,182
w50aw,89,450,138,166
b01aw,81,323,130,152
b02aw,254,581,375,306
b03aw,77,411,216,212
b04aw,184,488,266,294
b05aw,70,306,96,117
b07aw,151,529,214,245
b08aw,268,621,372,393
b09aw,137,450,210,244
b10aw,145,461,249,220
b11aw,122,453,218,170
b12aw,108,477,175,151
b13aw,117,439,209,207
b14aw,115,358,202,166
b15aw,76,388,128,117
b16aw,160,527,254,247
b17aw,72,387,195,165
b18aw,105,374,223,211
b19aw,80,374,128,144
b21aw,106,482,256,241
b22aw,133,517,208,188.2
b23aw,168,481,229,203.5
b24aw,114,310,176,145.9
b25aw,115,455,179,146.9
b26aw,87,449,160,133.4
b27aw,103,353,127,126.7
b28aw,93,360,144,122.9
b29aw,92,397,157,135.4
g01aw,126,475,176,184
g02aw,111,360,152,176
g04aw,128,558,299,287
g05aw,174,542,235,254
g06aw,150,450,247,250
g07aw,127,469,305,326
g08aw,187,564,322,360
g09aw,72,497,160,168
g10aw,99,384,170,170
g11aw,153,533,260,293
g12aw,95,418,266,249
g13aw,133,472,269,257
g14aw,100,432,210,290
g15aw,83,443,197,232
g17aw,141,432,177,172.8
g18aw,153,594,230,211.2
g19aw,100,318,136,122.9
g20aw,120,394,178.6,141.1
g21aw,116,375,165.1,154.6
m01eh,172.8,438.3,226,257
m02eh,144,311,164,176
m03eh,154,438,279,256
m04eh,78,307,151,209
m06eh,63,240,119,122
m07eh,88,285,128,192
m08eh,97,336,122,144
m09eh,127,366,212,210
m10eh,117,303,150,152
m11eh,131,392,237,270
m13eh,82,285,144,124
m14eh,80,311,128,139
m16eh,58,214,85,84
m17eh,84,265,190,189
m18eh,142,312,170,188
m19eh,98,283,110,136
m20eh,58,257,135,157
m21eh,65,203,118,112
m22eh,139,323,166,212
m23eh,97,324,144,161
m24eh,169,322,213,232
m25eh,77,267,124,121
m26eh,124,331,144,152
m27eh,92,307,131,133
m28eh,111,236,156,144
m29eh,116,293,175,192
m30eh,78,275,127,134
m31eh,94,240,137,149
m32eh,66,232,96,96
m33eh,73,278,128,138
